,Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Intelligence,Strength,Speed,Durability,Power,Combat,Total
440,Maya Herrera,0,Female,-,-,-,NBC - Heroes,-,-99.0,-99.0,50.0,10.0,12.0,14.0,60.0,14.0,160.0
441,Medusa,0,Female,green,Inhuman,Red,Marvel Comics,-,180.0,59.0,75.0,34.0,35.0,70.0,35.0,56.0,305.0
442,Meltdown,0,Female,blue,-,Blond,Marvel Comics,-,165.0,54.0,38.0,10.0,12.0,42.0,58.0,64.0,224.0
443,Mephisto,1,Male,white,-,Black,Marvel Comics,-,198.0,140.0,88.0,85.0,35.0,95.0,100.0,42.0,445.0
444,Mera,0,Female,blue,Atlantean,Red,DC Comics,-,175.0,72.0,56.0,62.0,54.0,70.0,55.0,70.0,367.0
445,Metallo,1,Male,green,Android,Brown,DC Comics,-,196.0,90.0,75.0,53.0,23.0,95.0,74.0,64.0,384.0
446,Metamorpho,0,Male,black,-,No Hair,DC Comics,-,185.0,90.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
447,Meteorite,0,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
448,Metron,0,Male,blue,-,Black,DC Comics,-,185.0,86.0,88.0,10.0,47.0,56.0,69.0,28.0,298.0
449,Micah Sanders,0,Male,brown,-,Black,NBC - Heroes,-,-99.0,-99.0,63.0,8.0,12.0,14.0,57.0,14.0,168.0
450,Michelangelo,0,Male,blue,Mutant,-,IDW Publishing,green,-99.0,-99.0,,,,,,,
451,Micro Lad,0,Male,grey,-,Brown,DC Comics,-,183.0,77.0,38.0,28.0,27.0,28.0,44.0,32.0,197.0
452,Mimic,0,Male,brown,-,Brown,Marvel Comics,-,188.0,101.0,63.0,67.0,47.0,56.0,79.0,42.0,354.0
453,Minna Murray,0,Female,-,-,-,Wildstorm,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
454,Misfit,0,Female,blue,-,Red,DC Comics,-,-99.0,-99.0,63.0,32.0,23.0,80.0,62.0,42.0,302.0
455,Miss Martian,0,Female,red,-,Red,DC Comics,-,178.0,61.0,63.0,85.0,58.0,100.0,100.0,45.0,451.0
456,Mister Fantastic,0,Male,brown,Human / Radiation,Brown,Marvel Comics,-,185.0,81.0,100.0,10.0,18.0,70.0,32.0,64.0,294.0
457,Mister Freeze,1,Male,-,Human,-,DC Comics,-,183.0,86.0,75.0,32.0,12.0,70.0,37.0,28.0,254.0
458,Mister Knife,1,Male,blue,Spartoi,Brown,Marvel Comics,-,-99.0,-99.0,,,,,,,
459,Mister Mxyzptlk,1,Male,-,God / Eternal,-,DC Comics,-,-99.0,-99.0,113.0,10.0,12.0,14.0,100.0,28.0,277.0
460,Mister Sinister,1,Male,red,Human / Altered,Black,Marvel Comics,-,196.0,128.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
461,Mister Zsasz,1,Male,blue,Human,Blond,DC Comics,-,-99.0,-99.0,,,,,,,
462,Mockingbird,0,Female,blue,Human,Blond,Marvel Comics,-,175.0,61.0,,,,,,,
463,MODOK,1,Male,white,Cyborg,Brownn,Marvel Comics,-,366.0,338.0,,,,,,,
464,Mogo,0,Male,-,Planet,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
465,Mohinder Suresh,0,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
466,Moloch,1,Male,-,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
467,Molten Man,1,Male,gold,-,Gold,Marvel Comics,-,196.0,248.0,50.0,73.0,23.0,84.0,53.0,56.0,339.0
468,Monarch,0,Male,blue,-,White,DC Comics,-,193.0,90.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
469,Monica Dawson,0,Female,-,-,-,NBC - Heroes,-,-99.0,-99.0,50.0,10.0,35.0,14.0,48.0,90.0,247.0
470,Moon Knight,0,Male,brown,Human,Brown,Marvel Comics,-,188.0,101.0,50.0,36.0,23.0,42.0,28.0,75.0,254.0
471,Moonstone,1,Female,blue,-,Blond,Marvel Comics,-,180.0,59.0,56.0,67.0,47.0,52.0,79.0,80.0,381.0
472,Morlun,1,Male,white / red,-,Black,Marvel Comics,-,188.0,79.0,63.0,60.0,35.0,42.0,59.0,56.0,315.0
473,Morph,0,Male,white,-,No Hair,Marvel Comics,-,178.0,79.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
474,Moses Magnum,1,Male,brown,-,Black,Marvel Comics,-,175.0,72.0,75.0,28.0,12.0,42.0,55.0,56.0,268.0
475,Mr Immortal,0,Male,blue,Mutant,Blond,Marvel Comics,-,188.0,70.0,,,,,,,
476,Mr Incredible,0,Male,blue,Human,Blond,Dark Horse Comics,-,201.0,158.0,38.0,73.0,35.0,95.0,25.0,42.0,308.0
477,Ms Marvel II,0,Female,blue,-,Red,Marvel Comics,-,173.0,61.0,38.0,63.0,23.0,84.0,11.0,56.0,275.0
478,Multiple Man,0,Male,blue,-,Brown,Marvel Comics,-,180.0,70.0,63.0,11.0,23.0,70.0,28.0,62.0,257.0
479,Mysterio,1,Male,brown,Human,No Hair,Marvel Comics,-,180.0,79.0,,,,,,,
480,Mystique,1,Female,yellow (without irises),Mutant,Red / Orange,Marvel Comics,blue,178.0,54.0,75.0,12.0,23.0,64.0,58.0,74.0,306.0
481,Namor,0,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
483,Namora,0,Female,blue,-,Blond,Marvel Comics,-,180.0,85.0,50.0,85.0,42.0,42.0,41.0,64.0,324.0
484,Namorita,0,Female,blue,-,Blond,Marvel Comics,-,168.0,101.0,50.0,72.0,47.0,70.0,30.0,70.0,339.0
485,Naruto Uzumaki,0,Male,-,Human,-,Shueisha,-,168.0,54.0,50.0,80.0,32.0,80.0,100.0,100.0,442.0
486,Nathan Petrelli,0,Male,brown,-,-,NBC - Heroes,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
487,Nebula,1,Female,blue,Luphomoid,No Hair,Marvel Comics,blue,185.0,83.0,,,,,,,
488,Negasonic Teenage Warhead,0,Female,black,Mutant,Black,Marvel Comics,-,-99.0,-99.0,,,,,,,
489,Nick Fury,0,Male,brown,Human,Brown / White,Marvel Comics,-,185.0,99.0,75.0,11.0,23.0,42.0,25.0,100.0,276.0
490,Nightcrawler,0,Male,yellow,-,Indigo,Marvel Comics,-,175.0,88.0,50.0,10.0,47.0,14.0,52.0,80.0,253.0
491,Nightwing,0,Male,blue,Human,Black,DC Comics,-,178.0,79.0,88.0,11.0,33.0,28.0,36.0,100.0,296.0
492,Niki Sanders,0,Female,blue,-,Blond,NBC - Heroes,-,-99.0,-99.0,63.0,52.0,35.0,28.0,37.0,56.0,271.0
493,Nina Theroux,0,Female,-,Alpha,-,SyFy,-,-99.0,-99.0,63.0,5.0,8.0,10.0,54.0,20.0,160.0
494,Nite Owl II,0,Male,-,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
495,Northstar,0,Male,blue,-,Black,Marvel Comics,-,180.0,83.0,50.0,18.0,83.0,56.0,70.0,70.0,347.0
496,Nova,0,Male,brown,Human,Brown,Marvel Comics,-,185.0,86.0,100.0,85.0,67.0,101.0,100.0,85.0,538.0
500,Odin,0,Male,blue,God / Eternal,White,Marvel Comics,-,206.0,293.0,,,,,,,
501,Offspring,0,Male,-,-,-,DC Comics,-,-99.0,-99.0,50.0,10.0,35.0,99.0,100.0,56.0,350.0
502,Omega Red,1,Male,red,-,Blond,Marvel Comics,-,211.0,191.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
503,Omniscient,0,Male,brown,-,Black,Team Epic TV,-,180.0,65.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
504,One Punch Man,0,Male,-,Human,No Hair,Shueisha,-,175.0,69.0,,,,,,,
505,One-Above-All,0,-,-,Cosmic Entity,-,Marvel Comics,-,-99.0,-99.0,,,,,,,
506,Onslaught,1,Male,red,Mutant,No Hair,Marvel Comics,-,305.0,405.0,88.0,85.0,47.0,100.0,100.0,85.0,505.0
507,Oracle,0,Female,blue,Human,Red,DC Comics,-,178.0,59.0,,,,,,,
508,Osiris,0,Male,brown,-,Brown,DC Comics,-,-99.0,-99.0,75.0,85.0,60.0,95.0,65.0,42.0,422.0
509,Overtkill,1,Male,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
510,Ozymandias,1,Male,blue,Human,Blond,DC Comics,-,-99.0,-99.0,,,,,,,
511,Parademon,1,-,-,Parademon,-,DC Comics,-,-99.0,-99.0,,,,,,,
512,Paul Blart,0,Male,-,Human,-,Sony Pictures,-,170.0,117.0,,,,,,,
513,Penance,0,-,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
514,Penance I,0,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
515,Penance II,0,Male,blue,-,Blond,Marvel Comics,-,183.0,89.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
516,Penguin,1,Male,blue,Human,Black,DC Comics,-,157.0,79.0,75.0,10.0,12.0,28.0,30.0,45.0,200.0
517,Peter Petrelli,0,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,63.0,28.0,23.0,28.0,69.0,56.0,267.0
518,Phantom,0,Male,-,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
519,Phantom Girl,0,Female,blue,-,Black,DC Comics,-,168.0,54.0,38.0,10.0,23.0,28.0,53.0,42.0,194.0
520,Phoenix,0,Female,green,Mutant,Red,Marvel Comics,-,168.0,52.0,100.0,80.0,67.0,100.0,100.0,70.0,517.0
521,Plantman,1,Male,green,Mutant,Grey,Marvel Comics,-,183.0,87.0,,,,,,,
522,Plastic Lad,0,Male,-,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
523,Plastic Man,0,Male,blue,Human,Black,DC Comics,-,185.0,80.0,50.0,63.0,23.0,100.0,100.0,56.0,392.0
524,Plastique,1,Female,blue,-,Red,DC Comics,-,168.0,55.0,50.0,10.0,23.0,28.0,60.0,42.0,213.0
525,Poison Ivy,1,Female,green,Human,Red,DC Comics,green,168.0,50.0,69.0,14.0,23.0,14.0,71.0,36.0,227.0
526,Polaris,0,Female,green,Mutant,Green,Marvel Comics,-,170.0,52.0,,,,,,,
527,Power Girl,0,Female,blue,Kryptonian,blond,DC Comics,-,180.0,81.0,88.0,98.0,67.0,95.0,67.0,75.0,490.0
528,Power Man,0,Male,-,Mutant,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
529,Predator,1,Male,-,Yautja,-,Dark Horse Comics,-,213.0,234.0,,,,,,,
530,Professor X,0,Male,blue,Mutant,No Hair,Marvel Comics,-,183.0,86.0,100.0,8.0,12.0,14.0,90.0,32.0,256.0
531,Professor Zoom,1,Male,blue,Human,Strawberry Blond,DC Comics,-,180.0,81.0,,,,,,,
532,Proto-Goblin,1,Male,green,-,Blond,Marvel Comics,-,-99.0,-99.0,63.0,38.0,23.0,48.0,22.0,28.0,222.0
533,Psylocke,0,Female,blue,Mutant,Purple,Marvel Comics,-,180.0,70.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
534,Punisher,0,Male,blue,Human,Black,Marvel Comics,-,183.0,90.0,50.0,16.0,23.0,28.0,22.0,100.0,239.0
535,Purple Man,1,Male,purple,Human,Purple,Marvel Comics,purple,180.0,74.0,,,,,,,
536,Pyro,1,Male,blue,-,Blond,Marvel Comics,-,178.0,68.0,38.0,10.0,12.0,14.0,50.0,28.0,152.0
537,Q,0,Male,-,God / Eternal,-,Star Trek,-,-99.0,-99.0,,,,,,,
538,Quantum,0,Male,-,-,-,HarperCollins,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
539,Question,0,Male,blue,Human,Blond,DC Comics,-,188.0,83.0,81.0,14.0,27.0,35.0,20.0,80.0,257.0
540,Quicksilver,0,Male,blue,Mutant,Silver,Marvel Comics,-,183.0,79.0,63.0,28.0,100.0,60.0,57.0,56.0,364.0
541,Quill,0,Male,brown,-,Brown,Marvel Comics,-,163.0,56.0,38.0,10.0,12.0,14.0,23.0,14.0,111.0
542,Ra's Al Ghul,1,Male,green,Human,Grey,DC Comics,-,193.0,97.0,100.0,28.0,32.0,42.0,27.0,100.0,329.0
543,Rachel Pirzad,0,Female,-,Alpha,-,SyFy,-,-99.0,-99.0,63.0,4.0,8.0,10.0,52.0,10.0,147.0
544,Rambo,0,Male,brown,Human,Black,,-,178.0,83.0,,,,,,,
545,Raphael,0,Male,-,Mutant,No Hair,IDW Publishing,green,-99.0,-99.0,,,,,,,
546,Raven,0,Female,indigo,Human,Black,DC Comics,-,165.0,50.0,50.0,10.0,29.0,70.0,62.0,40.0,261.0
547,Ray,0,Male,green,Human,Red,DC Comics,-,178.0,70.0,,,,,,,
548,Razor-Fist II,1,Male,blue,-,No Hair,Marvel Comics,-,191.0,117.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
549,Red Arrow,0,Male,green,Human,Red,DC Comics,-,180.0,83.0,63.0,16.0,25.0,20.0,24.0,80.0,228.0
550,Red Hood,0,Male,blue,Human,Black,DC Comics,-,183.0,81.0,75.0,12.0,23.0,28.0,24.0,95.0,257.0
551,Red Hulk,0,Male,yellow,Human / Radiation,Black,Marvel Comics,red,213.0,630.0,50.0,88.0,47.0,95.0,59.0,75.0,414.0
552,Red Mist,1,Male,-,-,-,Icon Comics,-,-99.0,-99.0,25.0,10.0,23.0,14.0,20.0,56.0,148.0
553,Red Robin,0,Male,blue,Human,Black,DC Comics,-,165.0,56.0,81.0,11.0,27.0,32.0,29.0,80.0,260.0
554,Red Skull,1,Male,blue,-,No Hair,Marvel Comics,-,188.0,108.0,75.0,10.0,12.0,14.0,19.0,80.0,210.0
555,Red Tornado,0,Male,green,Android,No Hair,DC Comics,-,185.0,146.0,75.0,38.0,67.0,60.0,92.0,40.0,372.0
556,Redeemer II,1,Male,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
557,Redeemer III,1,Male,-,-,-,Image Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
558,Renata Soliz,0,Female,-,-,-,HarperCollins,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
559,Rey,0,Female,hazel,Human,Brown,George Lucas,-,297.0,-99.0,,,,,,,
560,Rhino,1,Male,brown,Human / Radiation,Brown,Marvel Comics,-,196.0,320.0,25.0,80.0,43.0,90.0,37.0,85.0,360.0
561,Rick Flag,1,Male,blue,-,Brown,DC Comics,-,185.0,85.0,88.0,11.0,23.0,28.0,19.0,95.0,264.0
562,Riddler,1,Male,-,-,-,DC Comics,-,-99.0,-99.0,100.0,10.0,12.0,14.0,10.0,14.0,160.0
563,Rip Hunter,0,Male,blue,Human,Blond,DC Comics,-,-99.0,-99.0,,,,,,,
564,Ripcord,0,Female,green,-,Black,Marvel Comics,-,180.0,72.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
565,Robin,0,Male,blue,Human,Black,DC Comics,-,178.0,79.0,,,,,,,
566,Robin II,0,Male,blue,Human,Red,DC Comics,-,183.0,101.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
567,Robin III,0,Male,blue,Human,Black,DC Comics,-,165.0,56.0,81.0,11.0,27.0,28.0,30.0,85.0,262.0
568,Robin V,0,Male,blue,Human,Black,DC Comics,-,137.0,38.0,69.0,8.0,33.0,16.0,29.0,65.0,220.0
569,Robin VI,0,Female,green,Human,Red,DC Comics,-,-99.0,-99.0,,,,,,,
570,Rocket Raccoon,0,Male,brown,Animal,Brown,Marvel Comics,-,122.0,25.0,50.0,5.0,23.0,28.0,28.0,64.0,198.0
571,Rogue,0,Female,green,-,Brown / White,Marvel Comics,-,173.0,54.0,75.0,10.0,12.0,28.0,80.0,80.0,285.0
572,Ronin,0,Male,blue,Human,Blond,Marvel Comics,-,191.0,104.0,38.0,10.0,27.0,32.0,21.0,90.0,218.0
573,Rorschach,0,Male,blue,Human,Red,DC Comics,-,168.0,63.0,75.0,10.0,29.0,20.0,23.0,80.0,237.0
574,Sabretooth,1,Male,amber,Mutant,Blond,Marvel Comics,-,198.0,171.0,55.0,53.0,25.0,90.0,28.0,100.0,351.0
575,Sage,0,Female,blue,-,Black,Marvel Comics,-,170.0,61.0,75.0,10.0,12.0,14.0,28.0,56.0,195.0
576,Sandman,0,Male,brown,Human,Brown,Marvel Comics,-,185.0,203.0,50.0,75.0,47.0,97.0,62.0,56.0,387.0
577,Sasquatch,0,Male,red,-,Orange,Marvel Comics,-,305.0,900.0,75.0,80.0,23.0,56.0,15.0,42.0,291.0
578,Sauron,1,Male,-,Maiar,-,J. R. R. Tolkien,-,279.0,-99.0,,,,,,,
579,Savage Dragon,0,Male,-,-,-,Image Comics,-,-99.0,-99.0,63.0,70.0,54.0,85.0,49.0,72.0,393.0
580,Scarecrow,1,Male,blue,Human,Brown,DC Comics,-,183.0,63.0,81.0,10.0,12.0,14.0,48.0,50.0,215.0
581,Scarlet Spider,0,Male,blue,Human,Blond,Marvel Comics,-,178.0,74.0,75.0,53.0,60.0,74.0,39.0,56.0,357.0
582,Scarlet Spider II,0,Male,brown,Clone,Brown,Marvel Comics,-,193.0,113.0,88.0,55.0,60.0,40.0,30.0,56.0,329.0
583,Scarlet Witch,1,Female,blue,Mutant,Brown,Marvel Comics,-,170.0,59.0,88.0,10.0,23.0,42.0,67.0,28.0,258.0
584,Scorpia,1,Female,green,-,Red,Marvel Comics,-,-99.0,-99.0,38.0,28.0,42.0,28.0,34.0,28.0,198.0
585,Scorpion,1,Male,brown,Human,Brown,Marvel Comics,-,211.0,310.0,50.0,52.0,60.0,85.0,49.0,80.0,376.0
586,Sebastian Shaw,1,Male,-,Mutant,-,Marvel Comics,-,-99.0,-99.0,,,,,,,
587,Sentry,0,Male,blue,Mutant,Blond,Marvel Comics,-,188.0,87.0,75.0,80.0,58.0,84.0,97.0,54.0,448.0
588,Shadow King,0,-,red,-,-,Marvel Comics,-,185.0,149.0,75.0,12.0,27.0,100.0,100.0,75.0,389.0
589,Shadow Lass,0,Female,black,Talokite,Black,DC Comics,blue,173.0,54.0,,,,,,,
590,Shadowcat,0,Female,hazel,Mutant,Brown,Marvel Comics,-,168.0,50.0,88.0,8.0,21.0,25.0,69.0,70.0,281.0
591,Shang-Chi,0,Male,brown,Human,Black,Marvel Comics,-,178.0,79.0,63.0,12.0,30.0,50.0,25.0,100.0,280.0
592,Shatterstar,0,Male,brown,-,Red,Marvel Comics,-,191.0,88.0,63.0,48.0,45.0,64.0,42.0,84.0,346.0
593,She-Hulk,0,Female,green,Human,Green,Marvel Comics,-,201.0,315.0,69.0,100.0,42.0,100.0,33.0,70.0,414.0
594,She-Thing,0,Female,blue,Human / Radiation,No Hair,Marvel Comics,-,183.0,153.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
595,Shocker,1,Male,brown,Human,Brown,Marvel Comics,-,175.0,79.0,63.0,10.0,23.0,70.0,63.0,56.0,285.0
596,Shriek,0,Female,yellow / blue,-,Black,Marvel Comics,-,173.0,52.0,50.0,10.0,23.0,28.0,45.0,42.0,198.0
597,Shrinking Violet,0,Female,-,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
598,Sif,0,Female,blue,Asgardian,Black,Marvel Comics,-,188.0,191.0,50.0,57.0,25.0,52.0,19.0,70.0,273.0
599,Silk,0,Female,brown,Human,Black,Marvel Comics,-,-99.0,-99.0,,,,,,,
600,Silk Spectre,0,Female,-,-,-,DC Comics,-,-99.0,-99.0,,,,,,,
601,Silk Spectre II,0,Female,-,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
602,Silver Surfer,0,Male,white,Alien,No Hair,Marvel Comics,silver,193.0,101.0,63.0,100.0,84.0,101.0,100.0,32.0,480.0
603,Silverclaw,0,Female,brown,-,Black,Marvel Comics,-,157.0,50.0,50.0,28.0,35.0,42.0,34.0,42.0,231.0
604,Simon Baz,0,Male,bown,Human,Black,DC Comics,-,-99.0,-99.0,,,,,,,
605,Sinestro,0,Male,black,Korugaran,Black,DC Comics,red,201.0,92.0,75.0,80.0,53.0,64.0,100.0,56.0,428.0
606,Siren,1,Female,blue,Atlantean,Purple,DC Comics,-,175.0,72.0,38.0,10.0,12.0,14.0,55.0,28.0,157.0
607,Siren II,1,Female,black,-,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
608,Siryn,1,Female,blue,-,Strawberry Blond,Marvel Comics,-,168.0,52.0,38.0,8.0,47.0,28.0,50.0,42.0,213.0
609,Skaar,0,Male,green,-,Black,Marvel Comics,-,198.0,180.0,50.0,85.0,27.0,90.0,62.0,85.0,399.0
610,Snake-Eyes,1,Male,-,Animal,-,Marvel Comics,-,-99.0,-99.0,,,,,,,
611,Snowbird,0,Female,white,-,Blond,Marvel Comics,-,178.0,49.0,50.0,32.0,27.0,42.0,63.0,52.0,266.0
612,Sobek,0,Male,white,-,No Hair,DC Comics,-,-99.0,-99.0,50.0,34.0,23.0,46.0,20.0,56.0,229.0
613,Solomon Grundy,1,Male,black,Zombie,White,DC Comics,-,279.0,437.0,9.0,93.0,13.0,100.0,78.0,30.0,323.0
614,Songbird,0,Female,green,-,Red / White,Marvel Comics,-,165.0,65.0,75.0,36.0,27.0,42.0,55.0,56.0,291.0
615,Space Ghost,0,Male,-,Human,-,DC Comics,-,188.0,113.0,38.0,18.0,33.0,40.0,90.0,80.0,299.0
616,Spawn,0,Male,brown,Demon,Black,Image Comics,-,211.0,405.0,75.0,60.0,50.0,90.0,100.0,95.0,470.0
617,Spectre,0,Male,white,God / Eternal,No Hair,DC Comics,white,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
618,Speedball,0,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
619,Speedy,0,Male,-,Human,-,DC Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
621,Spider-Carnage,1,Male,-,Symbiote,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
622,Spider-Girl,0,Female,blue,Human,Brown,Marvel Comics,-,170.0,54.0,63.0,38.0,60.0,65.0,46.0,75.0,347.0
623,Spider-Gwen,0,Female,blue,Human,Blond,Marvel Comics,-,165.0,56.0,,,,,,,
624,Spider-Man,0,Male,hazel,Human,Brown,Marvel Comics,-,178.0,74.0,88.0,55.0,60.0,74.0,58.0,85.0,420.0
627,Spider-Woman,0,Female,green,Human,Black,Marvel Comics,-,178.0,59.0,50.0,42.0,42.0,32.0,62.0,52.0,280.0
628,Spider-Woman II,0,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
629,Spider-Woman III,0,Female,brown,-,Brown,Marvel Comics,-,173.0,55.0,50.0,48.0,27.0,42.0,60.0,28.0,255.0
630,Spider-Woman IV,1,Female,red,-,White,Marvel Comics,-,178.0,58.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
631,Spock,0,Male,brown,Human-Vulcan,Black,Star Trek,-,185.0,81.0,,,,,,,
632,Spyke,0,Male,brown,Mutant,Blond,Marvel Comics,-,183.0,83.0,50.0,12.0,17.0,60.0,41.0,30.0,210.0
633,Stacy X,0,Female,-,-,-,Marvel Comics,-,-99.0,-99.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
634,Star-Lord,0,Male,blue,Human-Spartoi,Blond,Marvel Comics,-,188.0,79.0,,,,,,,
635,Stardust,0,Male,-,-,-,Marvel Comics,-,-99.0,-99.0,88.0,85.0,100.0,110.0,100.0,85.0,568.0
636,Starfire,0,Female,green,Tamaranean,Auburn,DC Comics,orange,193.0,71.0,50.0,80.0,33.0,85.0,59.0,70.0,377.0
637,Stargirl,0,Female,blue,Human,Blond,DC Comics,-,165.0,62.0,50.0,40.0,27.0,90.0,71.0,56.0,334.0
638,Static,0,Male,brown,Mutant,Black,DC Comics,-,170.0,63.0,,,,,,,
639,Steel,0,Male,brown,-,No Hair,DC Comics,-,201.0,131.0,81.0,82.0,53.0,90.0,64.0,64.0,434.0
640,Stephanie Powell,0,Female,-,-,Blond,ABC Studios,-,-99.0,-99.0,69.0,10.0,54.0,10.0,17.0,10.0,170.0
641,Steppenwolf,1,Male,red,New God,Black,DC Comics,white,183.0,91.0,,,,,,,
642,Storm,0,Female,blue,Mutant,White,Marvel Comics,-,180.0,57.0,75.0,10.0,47.0,30.0,88.0,75.0,325.0
643,Stormtrooper,1,Male,-,Human,-,George Lucas,-,183.0,-99.0,,,,,,,
644,Sunspot,0,Male,brown,Mutant,black,Marvel Comics,-,173.0,77.0,63.0,63.0,35.0,25.0,79.0,70.0,335.0
645,Superboy,0,Male,blue,-,Black,DC Comics,-,170.0,68.0,75.0,95.0,83.0,90.0,84.0,60.0,487.0
646,Superboy-Prime,1,Male,blue,Kryptonian,Black / Blue,DC Comics,-,180.0,77.0,94.0,100.0,100.0,100.0,100.0,85.0,579.0
647,Supergirl,0,Female,blue,Kryptonian,Blond,DC Comics,-,165.0,54.0,94.0,98.0,92.0,100.0,85.0,75.0,544.0
648,Superman,0,Male,blue,Kryptonian,Black,DC Comics,-,191.0,101.0,100.0,100.0,100.0,100.0,94.0,85.0,579.0
649,Swamp Thing,1,Male,red,God / Eternal,No Hair,DC Comics,green,-99.0,-99.0,88.0,80.0,23.0,100.0,66.0,56.0,413.0
650,Swarm,1,Male,yellow,Mutant,No Hair,Marvel Comics,yellow,196.0,47.0,,,,,,,
651,Sylar,1,Male,-,-,-,NBC - Heroes,-,-99.0,-99.0,75.0,10.0,12.0,28.0,91.0,56.0,272.0
652,Synch,0,Male,brown,-,Black,Marvel Comics,-,180.0,74.0,75.0,67.0,23.0,28.0,74.0,56.0,323.0
653,T-1000,1,Male,-,Android,-,Dark Horse Comics,silver,183.0,146.0,,,,,,,
654,T-800,1,Male,red,Cyborg,-,Dark Horse Comics,-,-99.0,176.0,,,,,,,
655,T-850,1,Male,red,Cyborg,-,Dark Horse Comics,-,-99.0,198.0,,,,,,,
656,T-X,1,Female,-,Cyborg,-,Dark Horse Comics,silver,-99.0,149.0,,,,,,,
657,Taskmaster,1,Male,brown,Human,Brown,Marvel Comics,-,188.0,99.0,,,,,,,
658,Tempest,0,Female,brown,-,Black,Marvel Comics,-,163.0,54.0,38.0,10.0,45.0,28.0,62.0,60.0,243.0
659,Thanos,1,Male,red,Eternal,No Hair,Marvel Comics,purple,201.0,443.0,88.0,100.0,17.0,100.0,100.0,80.0,485.0
660,The Cape,0,Male,-,-,-,,-,-99.0,-99.0,38.0,10.0,23.0,32.0,22.0,64.0,189.0
661,The Comedian,0,Male,brown,Human,Black,DC Comics,-,188.0,101.0,63.0,14.0,17.0,10.0,12.0,80.0,196.0
662,Thing,0,Male,blue,Human / Radiation,No Hair,Marvel Comics,-,183.0,225.0,75.0,84.0,21.0,90.0,26.0,80.0,376.0
663,Thor,0,Male,blue,Asgardian,Blond,Marvel Comics,-,198.0,288.0,69.0,100.0,92.0,100.0,100.0,85.0,546.0
